amfi_code,period_end_date,returns_1y_pct,returns_3y_pct,returns_5y_pct,expense_ratio_pct,aum_cr
100013,01/04/2024,20.93,6.92,23.66,0.56,1395.4
100017,01-11-2025,12.69,14.33,9.59,0.81,13446.37
100008,01/03/2024,11.96,15.97,12.46,0.48,13508.91
100009,01-02-2024,26.12,8.81,11.5,0.69,9817.29
100012,01/03/2025,18.9,16.58,16.82,1.44,7451.01
100018,2025-08-01,15.65,7.23,8.08,0.39,18660.96
100001,01-12-2024,16.49,14.57,21.32,0.69,16160.03
100020,01-10-2025,24.52,20.61,12.32,2.95,8907.84
100006,01-01-2025,14.29,9.52,10.11,1.23,12379.69
100023,01/10/2024,11.58,25.13,22.55,1.11,3846.8
100010,01-09-2025,18.77,12.87,19.22,2.08,1128.24
100015,01-03-2024,9.12,23.3,26.04,2.03,6352.25
100002,01-04-2024,2.24,13.09,12.68,1.12,13238.69
100004,01/05/2025,14.48,23.32,2.92,0.71,12530.45
100020,2025-09-01,11.62,13.59,14.62,1.82,8547.44
100014,01/06/2024,28.23,13.43,18.73,1.82,11083.39
100014,01/04/2024,20.3,7.87,10.73,1.89,10718.88
100022,01-05-2025,19.82,24.08,18.54,0.43,4975.32
100014,01-03-2026,8.86,24.3,18.6,1.06,15424.21
100004,2026-02-01,18.8,2.25,14.46,0.71,13545.05
100017,2026-03-01,3.65,9.74,15.7,1.0,14159.65
100021,01/05/2026,14.23,12.17,8.71,1.37,7275.55
100015,01/05/2025,19.77,18.59,18.47,1.94,7473.49
100005,01/03/2025,19.39,25.26,8.0,0.82,15771.34
100002,01/11/2025,-19.74,4.75,13.46,1.23,20799.37
100022,01-12-2025,22.2,9.71,11.26,0.42,5087.21
100012,01-03-2026,8.34,8.64,21.9,0.38,6543.71
100001,2025-06-01,5.37,18.71,7.29,0.51,17268.16
100007,01-10-2025,23.49,10.06,10.39,0.39,3550.49
100007,01/09/2024,23.59,-0.1,14.72,1.74,3044.17
100021,01/02/2025,20.55,9.99,22.07,0.65,6397.94
100021,01/06/2025,4.73,17.42,7.6,1.95,6783.94
100013,01/05/2025,-0.15,10.22,11.6,0.49,1447.88
100012,2024-11-01,15.42,13.75,9.93,1.36,6507.76
100007,01-03-2024,9.68,28.4,17.15,2.08,2952.77
100007,01-04-2026,16.02,14.63,18.47,1.33,4126.84
100025,01-11-2025,7.24,8.9,16.73,1.12,4450.84
100020,2024-02-01,5.49,20.54,4.23,0.08,6342.08
100001,2025-01-01,11.99,9.41,9.87,1.43,16268.53
100018,01/05/2024,21.6,8.28,9.49,1.17,15084.51
100002,2024-03-01,4.34,3.79,13.46,0.48,13066.71
100013,2026-04-01,18.07,16.36,5.98,1.21,1649.01
100009,2025-12-01,8.24,16.33,12.08,2.02,14107.45
100020,01-01-2025,17.03,20.49,16.02,1.39,7731.43
100015,2026-05-01,20.15,1.72,12.3,0.35,8581.9
100021,01/01/2025,0.95,13.76,13.33,0.96,6569.51
100004,01-04-2026,-6.42,14.94,8.58,0.33,13519.69
100019,2025-10-01,17.36,10.8,10.71,0.97,11888.73
100018,01-03-2024,9.59,26.78,7.89,1.97,13409.91
100014,2026-01-01,21.67,12.58,7.12,2.04,15841.14
100023,2026-02-01,23.86,29.11,11.44,1.62,3553.97
100015,01/06/2025,11.75,12.96,10.9,0.46,7223.39
100009,2025-09-01,13.47,17.72,15.32,0.92,13043.07
100004,01-06-2025,4.45,10.97,15.57,1.34,11776.23
100018,01-08-2024,17.6,15.33,15.83,1.08,17047.64
100025,01/01/2026,14.61,18.44,15.92,1.88,4379.96
100004,01-04-2024,11.36,11.7,7.12,0.04,11697.62
100023,01/10/2025,11.55,19.0,15.13,1.91,3950.76
100006,2025-04-01,3.98,19.04,8.21,0.35,12417.7
100003,01-05-2026,8.09,19.76,14.77,1.37,19864.04
100009,2026-03-01,28.26,16.04,10.83,0.36,16820.18
100024,01/11/2024,15.14,10.85,3.35,0.53,3512.25
100022,01/04/2025,17.98,3.79,13.1,0.02,4935.76
100005,01-01-2025,4.01,16.24,20.34,0.79,16529.16
100022,01/04/2026,17.24,9.25,14.61,0.51,5508.72
100023,2024-01-01,6.42,13.72,19.5,1.69,3600.21
100024,2026-01-01,-0.73,14.41,10.64,0.85,3910.45
100018,01/09/2024,16.25,15.52,2.44,1.61,17194.93
100007,01-08-2025,24.99,8.17,13.69,1.7,3505.32
100011,01/08/2024,3.47,22.42,12.26,1.95,3248.83
100014,01-05-2024,14.99,11.19,18.06,1.59,10119.24
100001,2025-02-01,20.76,8.12,12.14,0.58,16126.77
100005,01-10-2025,12.13,14.53,14.49,0.93,20312.68
100004,01-02-2025,3.98,19.94,4.12,2.09,11066.6
100001,01-11-2024,18.02,8.4,13.14,0.57,16913.62
100006,01/04/2024,13.03,18.06,-0.29,0.31,11567.87
100016,2024-08-01,5.96,14.87,20.58,1.99,308.82
100009,2025-06-01,3.37,7.38,13.4,0.65,11990.41
100023,01/05/2025,-2.69,24.78,13.08,1.5,3685.59
100009,01/04/2024,15.44,1.82,17.31,1.17,10206.91
100023,01/04/2026,10.17,13.53,14.29,2.91,3862.15
100006,2024-03-01,16.33,12.42,11.01,0.86,11009.42
100005,01-03-2024,15.05,15.02,19.46,3.19,14042.54
100002,2026-06-01,10.03,21.58,9.25,1.31,25491.12
100018,01-01-2025,7.43,3.63,14.13,1.87,16707.91
